"1","1","dormir"," pioncer; en ecraser; roupiller"
"2","2","avoir un grand succes",""
"3","3","exercer"," defendre"
"4","3","faire ressortir"," faire etalage de; mettre en vedette; faire mousser"
"5","3","exploiter"," mettre en valeur"
"6","4","emouvoir vivement"," enflammer; ebranler; toucher"
"7","5","violer"," abuser"
"8","6","montrer"," etaler; guider"
"9","7","franc-jeu"," sport; correct; droit; loyal; honnete"
"10","8","realisable"," pratique; facile; possible; aise"
"11","9","pourri"," malsain; corrompu; douteux"
"12","9","avance",""
"13","10","elevage de faisans",""
"14","11","fagot"," botte; gerbe; bouquet"
"15","11","accumulation",""
"16","11","faisceau lumineux",""
"17","12","constructeur"," batisseur"
"18","12","fabricant",""
"19","12","tailleur",""
"20","12","amateur",""
"21","12","becheur"," hableur"
"22","13","arrange"," constitue; dispose"
"23","13","accompli"," acheve; execute; termine; forme; bati"
"24","13","habitue"," accoutume"
"25","13","capable de"," bon pour; ne pour; propre a"
"26","13","mur",""
"27","13","acte"," action; exploit; chose faite"
"28","13","evenement"," cas; aventure; phenomene"
"29","13","de fait"," du fait de; en fait; fait pour; hauts faits; mal fait; mettre au fait de; se mettre au fait de"
"30","14","exploit"," prouesse; hauts faits"
"31","15","comble"," apogee; pinacle; summum"
"32","15","sommet"," cime; point culminant"
"33","16","propre a",""
"34","17","tassement",""
"35","17","charge"," chargement; fardeau; poids; surcharge"
"36","18","insidieux"," hypocrite; fourbe; nuisible; mensonger; artificieux; trompeur; perfide; specieux; faux"
"37","19","devoir"," convenir; etre necessaire"
"38","20","terne"," efface; pale; anodin; insignifiant; inconsistant; negligeable; mediocre"
"39","20","plaisant"," joyeux; gai; drole"
"40","20","lanterne"," flambeau; fanal"
"41","21","fabricateur"," fraudeur; contrefacteur"
"42","22","alteration"," contrefaçon"
"43","23","factice"," faux"
"44","24","contrefaire"," imiter; truquer"
"45","24","deformer"," alterer; denaturer; fausser; defigurer; adulterer; changer; frelater; tronquer; sophistiquer"
"46","24","travestir"," maquiller"
"47","25","depot de coquilles"," lumachelle"
"48","26","capital"," bien; argent; pecule; finances"
"49","26","terrain"," sol; champ"
"50","26","commerce"," etablissement; boutique; magasin; maison"
"51","27","dissous"," liquefie; dilue; solubilise"
"52","27","flou"," vaporeux"
"53","27","degrade",""
"54","28","excroissance",""
"55","29","champignon de mer",""
"56","29","tumeur",""
"57","30","reservoir"," recipient; bassin; filtre; puits"
"58","30","source"," ruisseau; eau vive"
"59","31","fusion"," moulage"
"60","31","fourreau",""
"61","32","etranger"," nomade; bateleur; batteur d estrade; marchand; banquiste; saltimbanque"
"62","33","pirate"," corsaire"
"63","33","bandit",""
"64","34","galerien"," bagnard; prisonnier"
"65","35","etat physique"," robustesse; resistance; vigueur; virilite; verdeur; muscle; seve; solidite; tonicite; muscle; biceps; nerf; ressort"
"66","35","etat mental"," dynamisme; potentiel; pouvoir; puissance; intensite"
"67","35","trait de caractere"," courage; volonte; determination; fermete; energie; constance; cran"
"68","35","effet"," efficacite; intensite; activite; action; influence"
"69","35","langue"," eloquence; vehemence; virulence"
"70","35","fait"," obligation; necessite"
"71","35","opposition"," contrainte; oppression; violence"
"72","36","factice"," affecte; artificiel; contraint"
"73","36","necessaire"," obligatoire; ineluctable; inevitable; involontaire; ecrit"
"74","37","ardeur"," courage; caractere; constance; valeur; volonte; heroisme; noblesse; generosite; magnanimite"
"75","38","forçage"," effraction"
"76","39","fatalement"," absolument; evidemment; inevitablement; necessairement; obligatoirement"
"77","40","furibond"," furieux; emporte"
"78","40","fou",""
"79","40","enrage"," acharne; passionne"
"80","40","energumene",""
"81","41","astreindre"," contraindre; obliger; entrainer; reduire; condamner"
"82","41","briser"," enfoncer; rompre; crocheter; fracturer; emporter; prendre"
"83","41","tyranniser"," violenter; faire violence; violer; faire subir"
"84","41","traquer",""
"85","41","hater"," precipiter; accentuer; accelerer"
"86","41","augmenter"," exagerer; outrer"
"87","41","fatiguer"," claquer; crever"
"88","41","denaturer"," solliciter"
"89","42","grossir"," se fortifier"
"90","43","multitude"," grande quantite; amas"
"91","43","bois"," lieu sauvage; solitude"
"92","44","crime"," faute; delit; mefait; attentat"
"93","44","declarer forfait",""
"94","45","trahison"," felonie; concussion; prevarication"
"95","46","orgueil"," vantardise; charlatanisme; hablerie; rodomontade; fanfaronnade"
"96","47","fabriquer"," inventer"
"97","47","battre"," corroyer; marteler"
"98","48","fabricateur"," fabricant; inventeur"
"99","48","forgeron",""
"100","49","forcer hors du gite",""
"101","50","se formaliser",""
"102","50","vexer"," blesser; offenser; offusquer"
"103","51","pointilleux"," vetilleux; minutieux; etroit"
"104","51","façonnier"," ceremonieux; protocolaire"
"105","51","rigoriste"," ritualiste"
"106","52","ceremonial"," ceremonie; etiquette"
"107","52","procedure"," loi; forme; maniere; regle; procede; mode"
"108","53","dimension"," grandeur; calibre; mesure; taille"
"109","54","formant",""
"110","55","groupe"," groupement; parti; groupuscule; orchestre"
"111","55","creation"," elaboration; fondation; constitution; composition; institution; organisation; production; developpement; generation"
"112","55","puberte",""
"113","55","education"," instruction; noviciat; apprentissage"
"114","55","apparition"," origine"
"115","56","etat"," apparence; aspect; configuration; conformation; dehors; disposition; figure; corps; façon"
"116","56","art"," silhouette; trace; modele; galbe; ligne; relief"
"117","56","droit"," formalite; formule"
"118","56","societe"," organisation; regime; statut"
"119","56","technique"," moule; gabarit; modele; carcasse; chassis; garniture"
"120","56","maniere"," etiquette; usages; formalite; bonnes manieres"
"121","56","langue"," expression; style"
"122","57","nubile"," pubere; mur"
"123","57","developpe"," fait"
"124","57","instruit",""
"125","58","precise"," explicite; expres; clair; determine; direct; net; precis"
"126","58","indubitable"," incontestable; rigoureux; indeniable; indiscutable; irrefutable; absolu; assure; authentique; categorique; certain; constant; evident; imperieux; positif"
"127","59","explicitement"," rigoureusement; certainement; nettement"
"128","60","societe"," fonder; instituer; organiser; etablir; creer"
"129","60","forme"," fabriquer; façonner; faire; composer; constituer; presenter; dessiner"
"130","60","etat mental"," concevoir; imaginer; mediter; projeter; dessiner; enoncer; formuler; preparer"
"131","60","savoir"," instruire; eduquer; elever; discipliner; entrainer; enseigner; initier; styler; dresser; cultiver; exercer"
"132","61","contours"," lignes"
"133","62","imposant"," stupefiant; colossal; considerable; enorme; extraordinaire; gigantesque; monstrueux; etonnant"
"134","62","redoutable"," epouvantable; effrayant; effroyable; terrible; terrifiant; redoute"
"135","62","sensationnel"," epatant"
"136","63","enormement"," considerablement"
"137","63","terriblement"," tres"
"138","64","questionnaire"," formule"
"139","64","recueil"," codex; etiquette; modele; traite"
"140","65","maniere"," methode; procede; recette; mode; solution; [informal] truc"
"141","65","langue"," expression; slogan; terme; aphorisme; dicton"
"142","65","droit"," enonce; libelle; intitule"
"143","66","emettre"," expliciter; exprimer; enoncer; deposer"
"144","66","etablir",""
"145","66","former",""
"146","67","puissant"," robuste; solide; vigoureux; viril; athletique; herculeen; costaud; baleze; baraque"
"147","67","courageux"," ferme; energique"
"148","67","savant"," doue; habile; capable; experimente; cale"
"149","67","puissant"," influent"
"150","67","dur"," inusable"
"151","67","dru"," epais; touffu; serre; abondant"
"152","67","intense"," lourd"
"153","67","eleve"," grand; important"
"154","67","epice"," piquant; releve; acre; rude; vert; piquant; penetrant; desagreable"
"155","67","efficace"," irresistible; invincible"
"156","67","vehement"," vif; violent"
"157","67","incroyable"," extraordinaire; inoui; invraisemblable; outre; pousse; du tonnerre; de cheval; carabine; raide; fort de cafe"
"158","67","hercule"," malabar; costaud; baleze"
"159","67","defense"," citadelle; forteresse; fortin; bastion; blockhaus; ouvrage; redoute; retraite; retranchement; redan"
"160","67","beaucoup"," abondamment; amplement; considerablement; copieusement; en abondance; largement; a foison; a profusion"
"161","67","fortement"," ardemment; bien; dur; extremement; tout a fait; tres; violemment"
"162","67","etre fort"," se faire fort de"
"163","68","fort"," exagere"
"164","69","vigoureusement"," violemment; vivement; profondement; puissamment; solidement; avec force; energiquement; lourdement; nettement; fermement; intensement"
"165","70","mur"," rempart; citadelle"
"166","70","fort"," citadelle; chateau; blockhaus; fortin; place forte"
"167","71","remontant"," reconstituant; tonique"
"168","71","vivifiant"," nourrissant; nutritif; reconstituant; remontant; restaurant; tonique"
"169","72","rempart"," defense"
"170","73","armer"," proteger; defendre; retrancher; entourer"
"171","73","consolider"," renforcer; etayer"
"172","73","tremper"," durcir; endurcir; affermir"
"173","73","confirmer"," corroborer; raffermir; etayer"
"174","73","se fortifier",""
"175","74","mensonge"," tromperie; imagination; fantaisie; elucubration; invention"
"176","74","conte"," anecdote; mythe; fiction; legende; recit; moralite; apologue; parabole; allegorie; fabliau"
"177","75","fonction"," industriel; manufacturier; chef d etablissement"
"178","76","createur"," inventeur; producteur; artisan"
"179","76","falsificateur"," fraudeur; contrefacteur; faussaire"
"180","77","creation"," invention; production; composition; confection"
"181","78","fabrication"," façon"
"182","78","usine"," manufacture; etablissement industriel"
"183","79","forge"," falsifie; invente; imagine; artificiel"
"184","79","cree"," manufacture; confectionne; façonne; bati; construit; usine; realise"
"185","80","fait"," faire; façonner; creer; realiser; former; confectionner; usiner; mettre en œuvre; manufacturer; produire; executer; elaborer; œuvrer; composer"
"186","80","etat mental"," inventer; imaginer; calomnier; medire; fausser; forger"
"187","81","mythomanie",""
"188","81","affabulation",""
"189","82","prodigieusement"," extremement"
"190","83","fantastique"," incroyable; miraculeux; prodigieux; etonnant; extraordinaire; inoui; romanesque"
"191","83","mythologique"," mythique; legendaire; chimerique; imaginaire; irreel; allegorique; faux; errone; fictif; illusoire"
"192","84","devant"," front; face; devanture"
"193","84","exterieur"," aspect; dehors"
"194","84","de façade",""
"195","85","aspect"," apparence; point de vue; tournure"
"196","85","visage"," physionomie; figure; tete; mine"
"197","85","avers",""
"198","85","angle"," coin; cote; couture"
"199","85","façade"," front"
"200","85","en face"," en face de; face a face"
"201","86","bouffonnerie"," farce; mystification; plaisanterie; baliverne; tour; niche; pitrerie"
"202","87","farceur"," plaisantin; blagueur; loustic; chahuteur"
"203","87","drole"," comique; plaisant; rejouissant; spirituel; moqueur; gouailleur; jovial"
"204","88","navre"," desole; attriste"
"205","88","irrite"," froisse; contrarie; courrouce; ulcere; offusque; mecontent"
"206","88","etre fache",""
"207","89","attrister"," chagriner; peiner; contrister; affliger; navrer"
"208","89","mecontenter"," contrarier; indisposer; vexer; agacer; irriter; exasperer; piquer"
"209","89","se facher",""
"210","90","contrariete"," depit; irritation"
"211","90","brouille"," desaccord; bouderie"
"212","91","genant"," ennuyeux; desagreable; embarrassant; deplaisant; embetant"
"213","91","regrettable"," contrariant; deplorable; malencontreux; malheureux; intempestif; inopportun"
"214","91","difficile"," penible"
"215","91","geneur"," importun; indiscret; raseur"
"216","92","facies",""
"217","93","visage"," figure; face"
"218","93","apparence"," aspect; configuration; structure; morphologie; facies"
"219","94","trait de caractere"," docile; indulgent; conciliant; malleable; tolerant; accommodant; arrangeant; complaisant; doux; faible; traitable; libre; relache; bonhomme; leger"
"220","94","maniere"," commode; faisable; abordable; accessible; possible; praticable; realisable; simple; usuel; aise; executable; penetrable; naturel; ordinaire; elementaire"
"221","95","aisement"," commodement; naturellement; sans difficulte; comme une fleur"
"222","96","simplicite"," accessibilite; commodite"
"223","96","mobilite"," aise"
"224","96","chance"," latitude; liberte; avantage; moyen; jeu; marge; possibilite; occasion"
"225","96","aide"," appui; secours"
"226","96","aptitude"," aisance; don; adresse; brio; habilete; faculte; naturel; vocation; disposition"
"227","96","douceur"," indulgence"
"228","96","condescendance"," complaisance; faiblesse; laisser-aller; paresse; relachement; mollesse"
"229","96","verve"," faconde"
"230","97","simplifier"," menager; arranger; aplanir; preparer; aider; macher la besogne"
"231","98","forme"," configuration; conformation"
"232","98","moyen"," methode; mode; procede"
"233","98","technique"," creation; fabrication; travail; execution; confection; coupe"
"234","98","maniere"," conduite; comportement; air; allure; attitude; degaine; ton"
"235","99","volubilite"," facilite; exuberance; bagou; verve; abondance; loquacite; prolixite"
"236","100","confectionner"," modeler; sculpter"
"237","100","travailler"," usiner; fabriquer; elaborer; faire; ouvrer"
"238","100","preparer"," appreter; petrir"
"239","100","tourner",""
"240","100","labourer",""
"241","100","former"," dresser; modifier; eduquer; transformer"
"242","100","habituer"," accoutumer; plier"
"243","101","affecte"," ceremonieux; maniere; precieux; poseur; minaudier; apprete; artificiel; pretentieux"
"244","101","artisan"," ouvrier"
"245","102","chichis"," simagrees; minauderies; ceremonies; airs; embarras; histoires"
"246","103","copie"," reproduction; imitation; double; figuration"
"247","104","messager"," commissionnaire; mandataire; agent; commis; intermediaire; envoye; estafette; expres"
"248","104","fabricant d orgues"," accordeur; luthier"
"249","104","element"," agent; cause"
"250","104","coefficient"," puissance; rapport; quotient; multiplicande; multiplicateur; diviseur"
"251","105","faux"," falsifie; copie; artificiel; imite; affecte; feint; fictif; force; postiche; compose; emprunte"
"252","106","agitateur"," insurge; agent provocateur; mutin; revolutionnaire; rebelle; revolte; semeur de troubles"
"253","106","revolutionnaire"," rebelle; seditieux; sectaire; reactionnaire; subversif; revolte; insurge; insurrectionnel"
"254","107","garde"," guet"
"255","107","complot"," cabale; conjuration; conspiration; rebellion; sedition; agitation; brigue; intrigue; mutinerie; ligue; revolution"
"256","107","etre en faction",""
"257","108","sentinelle",""
"258","109","pamphlet"," libelle; diatribe"
"259","109","memoire"," expose"
"260","110","compte"," etat; addition; note; releve; bordereau; memoire"
"261","110","maniere"," style; technique; execution; travail"
"262","111","talent"," aptitude; facilite; capacite; don; ressource"
"263","111","moyen"," possibilite; pouvoir; puissance; capacite; droit; liberte; latitude; privilege; autorisation"
"264","111","enseignement superieur"," universite"
"265","112","fou"," cingle"
"266","112","un peu fou"," cingle"
"267","113","bagatelle"," vetille; betise"
"268","113","platitude"," niaiserie; baliverne; calembredaine; sornette; billevesee"
"269","114","pale"," terne; delave"
"270","114","insipide"," ecœurant; douceatre; doucereux; fadasse"
"271","114","ennuyeux"," insipide; plat; insignifiant; inexpressif; sans caractere"
"272","114","rendre fade",""
"273","115","insipidite",""
"274","115","platitude"," manque de caractere; manque d interet; manque de vivacite; convention; affectation"
"275","115","fadaise",""
"276","116","bourree"," fascine; javelle; cotret; margotin"
"277","117","affuble"," accoutre; mal vetu; ficele"
"278","118","vetir"," habiller"
"279","119","etat physique"," affaibli; chetif; debile; fragile; malingre; deficient; delicat; fluet; asthenique; infirme; rachitique; anemie; anemique; frele; grele"
"280","119","trait de caractere"," desarme; impuissant; vulnerable; vacillant; instable; inconstant; veule; lache; mou; pliant; flasque; sans fermete"
"281","119","qualite"," insuffisant; mediocre; mauvais"
"282","119","personne"," avorton; gringalet"
"283","119","gout"," penchant"
"284","120","peu"," insuffisamment"
"285","120","doucement"," vaguement; mollement"
"286","121","syncope"," evanouissement; defaillance; pamoison"
"287","121","fragilite"," debilite; anemie; deficience; delicatesse; abattement; affaiblissement; impuissance; manque de puissance; infirmite; asthenie"
"288","121","insuffisance"," inferiorite; insignifiance; mediocrite; pauvrete; point faible; trou; lacune"
"289","121","entrainement"," erreur; faute; glissade"
"290","121","complaisance"," apathie; aveulissement; irresolution; indecision; laisser-aller; langueur; mollesse; lachete; facilite"
"291","121","preference"," penchant"
"292","121","faiblesse d esprit",""
"293","122","s affaiblir"," s epuiser; decliner; defaillir"
"294","122","plier"," ployer; vaciller; baisser; ceder; chanceler; flechir; mollir"
"295","123","ceramique"," cailloutage"
"296","124","etre sur le point de",""
"297","124","manquer a"," negliger; se derober; s esquiver"
"298","124","commettre une faute"," succomber; choir; tomber; fauter; pecher"
"299","125","debacle"," banqueroute; krach; ruine; depot de bilan; liquidation judiciaire; deconfiture"
"300","126","etat mental"," besoin; desir; envie; soif; ambition; appetence"
"301","126","etat physique"," appetit; boulimie; fringale"
"302","127","paresseux"," bon a rien; desœuvre; oisif; flemard; flemmard; feignant; faignant"
"303","127","paresseux"," apathique; desœuvre; inactif; indolent; inutile; musard; nonchalant; oisif; propice a rien; flemard; flemmard; feignant; faignant"
"304","128","paresser"," lezarder; flemmarder; coincer la bulle; glander; glandouiller"
"305","129","paresse"," oisivete; inaction; inertie; apathie"
"306","130","travailler"," etudier; s occuper; se taper"
"307","130","entreprendre"," accomplir; effectuer; agir; executer; realiser; pratiquer; remplir une tache; ficher; foutre"
"308","130","preparer"," creer; composer; produire; engendrer; fabriquer; façonner; confectionner; construire; batir; eriger"
"309","130","conditionner"," former"
"310","130","instaurer"," instituer; etablir; constituer"
"311","130","arranger"," combiner; disposer; nettoyer; ranger"
"312","130","causer"," occasionner; determiner"
"313","130","contrefaire"," feindre d etre; jouer le role de; affecter de"
"314","130","commettre"," perpetrer; provoquer"
"315","130","gagner"," obtenir; amasser; procurer; se procurer"
"316","130","representer"," etre; valoir"
"317","130","se comporter",""
"318","130","s attirer",""
"319","130","rendre",""
"320","130","observer"," operer; mettre en pratique"
"321","130","cultiver"," recolter; semer"
"322","130","faire cas"," faire cas de; faire etat de; faire en sorte que; faire face; faire face a; faire-part; s en faire; se faire"
"323","131","abstraire"," ecarter; exclure; retirer; ne pas tenir compte"
"324","132","ecarter",""
"325","133","introduire",""
"326","134","evoquer",""
"327","135","etat"," etre prudent"
"328","136","veiller a",""
"329","137","faire bon accueil",""
"330","138","compter"," considerer"
"331","139","ebranler"," rendre incertain; affaiblir"
"332","140","etre du meme avis",""
"333","141","avoir confiance dans"," compter sur"
"334","142","exprimer"," designer; donner; denoncer; indiquer"
"335","143","colporter"," repandre; divulguer; propager"
"336","144","abaisser"," degrader"
"337","145","defaillir"," manquer"
"338","146","faire sensation",""
"339","146","operer"," agir"
"340","147","se moquer de"," railler"
"341","148","boire abondamment",""
"342","149","faire des sottises",""
"343","150","vaincre"," lever; dissiper"
"344","150","enlever"," cacher; effacer; escamoter"
"345","150","chasser"," detruire; aneantir; supprimer"
"346","150","exterminer"," tuer"
"347","151","eterniser"," prolonger; proroger; trainer"
"348","151","economiser"," epargner; conserver"
"349","152","dejouer"," confondre"
"350","153","s efforcer"," s escrimer"
"351","154","enoncer"," dire; exprimer; emettre"
"352","155","arguer"," citer"
"353","156","fulminer",""
"354","156","eclater",""
"355","157","se tromper"," s egarer"
"356","158","mepriser",""
"357","159","fleurir"," briller; reussir; avoir du succes"
"358","160","dissoudre"," delayer"
"359","161","susciter le plus grand engouement"," connaitre un immense succes"
"360","162","pardonner"," epargner"
"361","163","accueillir avec froideur",""
"362","164","s arreter"," arreter"
"363","165","dedier"," offrir"
"364","166","jouer"," s amuser; s ebattre; s ebrouer"
"365","167","punir",""
"366","168","faire la noce"," faire la bombe; faire bombance; faire la vie; faire la foire"
"367","169","convenir",""
"368","170","combattre",""
"369","170","reprimander",""
"370","171","bouder"," faire la moue"
"371","172","se pavaner"," se rengorger"
"372","173","repondre aux besoins"," repondre a la demande"
"373","174","faire le fanfaron"," faire le malin; craner"
"374","175","depenser sans compter"," etre genereux avec ostentation"
"375","176","se resoudre a"," se decider a; franchir le Rubicon"
"376","177","se livrer a la prostitution"," faire du racolage; faire le tapin"
"377","178","faire le malin"," faire l interessant"
"378","179","faire le malin"," faire le pitre; faire le guignol"
"379","180","faire rire"," faire rigoler; amuser"
"380","181","donner l apparence de"," donner l impression que"
"381","181","faire semblant de",""
"382","182","promettre",""
"383","183","elever"," exhausser"
"384","184","frapper a mort"," expedier"
"385","185","engendrer"," exciter; susciter; eveiller"
"386","186","sortir"," deployer"
"387","187","associer"," admettre"
"388","188","appartenir a"," etre membre de"
"389","188","contenir"," entrer"
"390","189","expedier"," emballer"
"391","190","communiquer"," acheminer; adresser; transmettre"
"392","191","enfoncer",""
"393","192","rappeler",""
"394","193","derouter"," abuser; egarer"
"395","194","exterminer"," annihiler"
"396","195","plaire"," rejouir"
"397","196","accentuer"," detacher"
"398","197","faire rissoler",""
"399","197","rappeler",""
"400","198","saillir"," sortir"
"401","199","dynamiter"," miner"
"402","199","cuire a feu vif",""
"403","199","eliminer",""
"404","200","apprendre"," informer; instruire; enseigner; signaler; signifier; mander"
"405","201","feindre"," dissimuler; simuler"
"406","202","mouvement"," expulser"
"407","203","tirer",""
"408","204","battre"," faire mal; tourmenter; torturer"
"409","205","impliquer"," inclure"
"410","206","se repandre"," faire boule de neige"
"411","207","reduire au silence"," imposer silence; clouer le bec"
"412","207","calmer"," empecher de parler; empecher de crier; empecher de pleurer"
"413","208","induire",""
"414","208","abattre",""
"415","209","leser"," deshonorer; porter atteinte a"
"416","210","temporiser"," atermoyer; faire languir; tarder; retarder; repousser; reculer; remettre; proroger; surseoir a"
"417","211","mal fame",""
"418","212","affame"," misereux; meurt-de-faim; creve-la-faim"
"419","213","qualite"," celebre; connu; glorieux; repute; renomme; memorable; superieur; brillant; illustre; grand; inoubliable; insigne"
"420","213","gout"," excellent; tres bon"
"421","214","domestique"," parental"
"422","215","apprivoiser"," dresser; entrainer"
"423","215","habituer"," accoutumer; acclimater"
"424","215","se familiariser",""
"425","216","maniere"," bonhomie; abandon; liberte; grossierete; desinvolture; effronterie; sans-gene; privaute; liberte"
"426","216","relation"," intimite; habitude; frequentation"
"427","217","libre"," grossier; cavalier"
"428","217","connu"," ordinaire; habituel; coutumier; simple; usite"
"429","217","liant"," accessible; simple"
"430","217","habitue",""
"431","218","librement"," simplement; a batons rompus"
"432","219","relation"," menage; foyer; maison; maisonnee; toit; logis; tribu; progeniture; [informal] smala; marmaille"
"433","219","societe"," descendance; generation; lignee; dynastie; race; posterite; sang; maison; extraction; origine; parente; nom; naissance; souche"
"434","219","forme"," groupe; genre"
"435","220","faim"," absence d aliments; manque de vivres; misere; disette"
"436","221","lanterne"," feu; falot; phare; flambeau"
